Order.Date,Pounds.Purchased,Order.Amount,Farm.Name,Coordinates,lat,lon,order_date
NA,3.75,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,17,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,2,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,15,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,25,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,22.5,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,24,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,6,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,18.5,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,25,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,10,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,30,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,24,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,10,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,15,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,6,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,6.5,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,1.25,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,0.75,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,15,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,37,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,9,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,6,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,20,500,Namuna Garden,"47.4746452,-122.2849894",47.4746452,-122.2849894,NA
NA,120,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
NA,100,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
NA,100,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
NA,200,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
NA,50,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
NA,50,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
NA,200,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
NA,45,2000,Windy Acre Farm,"47.3581369,-122.2383523",47.3581369,-122.2383523,NA
7/31/2019,120,197.1,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-07-01
8/7/2019,130,196.2,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-08-01
8/14/2019,140,198,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-08-01
8/21/2019,160,198,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-08-01
8/28/2019,160,198,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-08-01
9/4/2019,170,198.9,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-09-01
9/11/2019,160,198.9,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-09-01
9/18/2019,130,198.9,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-09-01
9/25/2019,120,198.9,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-09-01
10/2/2019,90,133.2,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,140,197.1,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/30/2019,120,199.35,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
11/5/2019,90,166.05,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,100,191.25,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/20/2019,90,179.1,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
12/3/2019,80,151.05,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-12-01
10/2/2019,325,249.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/9/2019,225,249.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,220,314.55,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/30/2019,189,249.52,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
11/6/2019,200,245.25,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,310,250.2,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/20/2019,172,240.3,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
12/4/2019,180,240.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-12-01
12/11/2019,115,238.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-12-01
12/18/2019,115,229.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-12-01
5/7/2019,NA,5500,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,145,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,150,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,200,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,420,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,170,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,210,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,200,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,250,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,200,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,150,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,83,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,181,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
5/7/2019,240,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-05-01
NA,NA,3000,Farmstand Local Foods (distributor),NA,NA,NA,NA
NA,35,NA,Caruso Farm,"47.8782821,-122.0526352",47.8782821,-122.0526352,NA
NA,120,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,NA
NA,25,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,12,NA,High & Dry Farm,"47.8877264,-121.7938542",47.8877264,-121.7938542,NA
NA,96,NA,Sound Vegetables,"47.7107537,-122.1618372",47.7107537,-122.1618372,NA
NA,50,NA,Caruso Farm,"47.8782821,-122.0526352",47.8782821,-122.0526352,NA
NA,60,NA,Lowlands Farm,"47.8062607,-122.122593",47.8062607,-122.122593,NA
NA,10,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,60,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,10,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,80,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,40,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,50,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,50,NA,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,NA
NA,5,NA,Flying Tomato Farm,"47.5555656,-122.3209544",47.5555656,-122.3209544,NA
NA,80,NA,Lowlands Farm,"47.8062607,-122.122593",47.8062607,-122.122593,NA
NA,200,NA,Orange Star Farm,"47.8634311,-121.9435757",47.8634311,-121.9435757,NA
NA,20,NA,Orange Star Farm,"47.8634311,-121.9435757",47.8634311,-121.9435757,NA
NA,60,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,NA
NA,10,NA,Regeneration Farm,"47.7468366,-122.1555405",47.7468366,-122.1555405,NA
NA,5,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,10,NA,Tualco Valley Farm,"47.7740796,-122.1649874",47.7740796,-122.1649874,NA
NA,5,NA,Flying Tomato Farm,"47.5555656,-122.3209544",47.5555656,-122.3209544,NA
NA,80,NA,Lowlands Farm,"47.8062607,-122.122593",47.8062607,-122.122593,NA
NA,200,NA,Orange Star Farm,"47.8634311,-121.9435757",47.8634311,-121.9435757,NA
NA,20,NA,Orange Star Farm,"47.8634311,-121.9435757",47.8634311,-121.9435757,NA
NA,60,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,NA
NA,10,NA,Regeneration Farm,"47.7468366,-122.1555405",47.7468366,-122.1555405,NA
NA,5,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,10,NA,Tualco Valley Farm,"47.7740796,-122.1649874",47.7740796,-122.1649874,NA
NA,10,NA,Alki Market Garden,"47.7459799,-122.1503993",47.7459799,-122.1503993,NA
NA,10,NA,Caruso Farm,"47.8782821,-122.0526352",47.8782821,-122.0526352,NA
NA,40,NA,Caruso Farm,"47.8782821,-122.0526352",47.8782821,-122.0526352,NA
NA,100,NA,Caruso Farm,"47.8782821,-122.0526352",47.8782821,-122.0526352,NA
NA,84,NA,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,NA
NA,90,NA,Hima Farms,"47.6757423,-122.2394706",47.6757423,-122.2394706,NA
NA,72,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,NA
NA,40,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,40,NA,Sound Vegetables,"47.7107537,-122.1618372",47.7107537,-122.1618372,NA
NA,20,NA,Tualco Valley Farm,"47.7740796,-122.1649874",47.7740796,-122.1649874,NA
NA,20,NA,Tualco Valley Farm,"47.7740796,-122.1649874",47.7740796,-122.1649874,NA
NA,10,NA,Faith Beyond Farm,"47.3702846,-122.2897851",47.3702846,-122.2897851,NA
NA,10,NA,Radicle Roots Farm,"47.7605015,-122.3874161",47.7605015,-122.3874161,NA
NA,48,NA,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,NA
NA,60,NA,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,NA
NA,40,NA,Tualco Valley Farm,"47.7740796,-122.1649874",47.7740796,-122.1649874,NA
NA,40,NA,Tualco Valley Farm,"47.7740796,-122.1649874",47.7740796,-122.1649874,NA
NA,100,NA,Caruso Farm,"47.8782821,-122.0526352",47.8782821,-122.0526352,NA
NA,96,NA,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,NA
NA,5,NA,Regeneration Farm,"47.7468366,-122.1555405",47.7468366,-122.1555405,NA
NA,40,NA,Skylight Farms,"47.836134,-122.0852195",47.836134,-122.0852195,NA
NA,200,NA,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,NA
NA,30,NA,Summer Run Farm,"47.6399555,-121.9129127",47.6399555,-121.9129127,NA
NA,10,NA,Tualco Valley Farm,"47.7740796,-122.1649874",47.7740796,-122.1649874,NA
7/3/2019,160,500,Lee's Fresh Produce,"47.4140408,-122.2807288",47.4140408,-122.2807288,2019-07-01
5/1/2019,175,262.5,NA,NA,NA,NA,2019-05-01
11/1/2019,75,150,Frisky Girl Farm,NA,NA,NA,2019-11-01
11/1/2019,50,50,Tonnemaker,"47.7450259,-122.1503258",47.7450259,-122.1503258,2019-11-01
11/1/2019,20,45,Tonnemaker,"47.7450259,-122.1503258",47.7450259,-122.1503258,2019-11-01
11/1/2019,20,45,Sales & Distribution facility in KC,"47.5536765,-122.3382942",47.5536765,-122.3382942,2019-11-01
9/11/2019,230,217,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2019-09-01
10/16/2019,400,500,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2019-10-01
10/16/2019,120,193.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,256,288,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,199,276.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,200,270,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/16/2019,575,852.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-10-01
10/25/2019,500,1000,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2019-10-01
11/6/2019,95,191.19,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2019-11-01
11/6/2019,782,1202,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2019-11-01
11/6/2019,462,693.9,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/6/2019,229,253.8,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/6/2019,575,753.75,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,297,491.4,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,489,562.05,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,196,268.2,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/13/2019,110,297,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2019-11-01
11/15/2019,358,0,Clean Greens,"47.6022065,-122.3069972",47.6022065,-122.3069972,2019-11-01
11/22/2019,NA,500,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2019-11-01
12/2/2019,538,831,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2019-12-01
8/5/2020,400,800,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2020-08-01
9/14/2020,255,382.5,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-09-01
9/21/2020,225,817.5,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-09-01
9/23/2020,100,385.2,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-09-01
9/23/2020,20,100,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/23/2020,10,148,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
9/30/2020,40,382.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-09-01
10/6/2020,120,757.75,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/8/2020,80,412.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/14/2020,467,467,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
10/14/2020,50,239.4,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
10/14/2020,80,532.5,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/14/2020,52.5,330,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/14/2020,40,306.72,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-10-01
10/21/2020,80,448.75,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-10-01
10/26/2020,154,231,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
10/26/2020,300,450,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
10/28/2020,240,324,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
10/28/2020,125,513,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-10-01
10/28/2020,408,837,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-10-01
11/4/2020,265.6,240,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-11-01
11/9/2020,87.5,360,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-11-01
11/11/2020,25,136.8,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/11/2020,100,922.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/13/2020,200,1306,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/16/2020,5.6,582,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/16/2020,20,612,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-11-01
11/17/2020,NA,384,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-11-01
11/18/2020,300,202.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-11-01
11/29/2020,26.25,432,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-11-01
12/1/2020,48,1051,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-12-01
12/2/2020,200,435,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-12-01
12/3/2020,180,121.5,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-12-01
12/3/2020,250,558,Oxbow Farm,"47.6777367,-122.0058828",47.6777367,-122.0058828,2020-12-01
12/8/2020,20,538,Carnation Farms,"47.6782554,-121.9544722",47.6782554,-121.9544722,2020-12-01
12/9/2020,100,400,Local Roots Farm,"47.6349728,-122.0819622",47.6349728,-122.0819622,2020-12-01
12/13/2020,200,1218.6,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-12-01
12/14/2020,65.5,270,Terrebonne Truck Patch,"47.4696065,-122.0770412",47.4696065,-122.0770412,2020-12-01
12/30/2020,40,627.23,Steel Wheel Farm,"47.5774188,-121.9111799",47.5774188,-121.9111799,2020-12-01
8/21/2020,80,382,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-08-01
8/28/2020,NA,424,Sound Sustainable Farms,"47.710736,-122.1552711",47.710736,-122.1552711,2020-08-01
